FLBO id 'bnd_ben' st 0 ty 0 h_ wd 0  0 0 flbo
FLBO id 'bnd_bov' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2020/04/15;20:40:00' 0.21130913087034975 <
'2020/04/15;20:50:00' 0.20137334492936865 <
'2020/04/15;21:00:00' 0.19134171618254495 <
'2020/04/15;21:10:00' 0.18121901914185087 <
'2020/04/15;21:20:00' 0.17101007166283444 <
'2020/04/15;21:30:00' 0.16071973265158088 <
'2020/04/15;21:40:00' 0.15035289975213667 <
'2020/04/15;21:50:00' 0.13991450701549593 <
'2020/04/15;22:00:00' 0.1294095225512603 <
'2020/04/15;22:10:00' 0.11884294616308669 <
'2020/04/15;22:20:00' 0.10821980696905159 <
'2020/04/15;22:30:00' 0.0975451610080643 <
'2020/04/15;22:40:00' 0.08682408883346514 <
'2020/04/15;22:50:00' 0.07606169309495832 <
'2020/04/15;23:00:00' 0.06526309611002579 <
'2020/04/15;23:10:00' 0.054433437425982285 <
'2020/04/15;23:20:00' 0.0435778713738291 <
'2020/04/15;23:30:00' 0.03270156461507178 <
'2020/04/15;23:40:00' 0.021809693682668035 <
'2020/04/15;23:50:00' 0.010907442517280609 <
tble flbo
