FLBO id 'bnd_ben' st 0 ty 0 h_ wd 0  0 0 flbo
FLBO id 'bnd_bov' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2020/04/15;10:10:00' 0.9713420698132614 <
'2020/04/15;10:20:00' 0.9762960071199334 <
'2020/04/15;10:30:00' 0.9807852804032304 <
'2020/04/15;10:40:00' 0.984807753012208 <
'2020/04/15;10:50:00' 0.9883615104677607 <
'2020/04/15;11:00:00' 0.9914448613738104 <
'2020/04/15;11:10:00' 0.9940563382223196 <
'2020/04/15;11:20:00' 0.9961946980917455 <
'2020/04/15;11:30:00' 0.9978589232386035 <
'2020/04/15;11:40:00' 0.9990482215818578 <
'2020/04/15;11:50:00' 0.9997620270799091 <
'2020/04/15;12:00:00' 1.0 <
'2020/04/15;12:10:00' 0.9997620270799091 <
'2020/04/15;12:20:00' 0.9990482215818578 <
'2020/04/15;12:30:00' 0.9978589232386035 <
'2020/04/15;12:40:00' 0.9961946980917455 <
'2020/04/15;12:50:00' 0.9940563382223196 <
'2020/04/15;13:00:00' 0.9914448613738105 <
'2020/04/15;13:10:00' 0.9883615104677607 <
'2020/04/15;13:20:00' 0.984807753012208 <
'2020/04/15;13:30:00' 0.9807852804032304 <
'2020/04/15;13:40:00' 0.9762960071199334 <
'2020/04/15;13:50:00' 0.9713420698132614 <
'2020/04/15;14:00:00' 0.9659258262890683 <
'2020/04/15;14:10:00' 0.9600498543859286 <
'2020/04/15;14:20:00' 0.9537169507482269 <
'2020/04/15;14:30:00' 0.9469301294951057 <
'2020/04/15;14:40:00' 0.9396926207859084 <
'2020/04/15;14:50:00' 0.9320078692827986 <
'2020/04/15;15:00:00' 0.9238795325112867 <
'2020/04/15;15:10:00' 0.9153114791194472 <
'2020/04/15;15:20:00' 0.90630778703665 <
'2020/04/15;15:30:00' 0.8968727415326884 <
'2020/04/15;15:40:00' 0.8870108331782218 <
'2020/04/15;15:50:00' 0.8767267557075078 <
'2020/04/15;16:00:00' 0.8660254037844387 <
'2020/04/15;16:10:00' 0.8549118706729465 <
'2020/04/15;16:20:00' 0.8433914458128856 <
'2020/04/15;16:30:00' 0.8314696123025453 <
'2020/04/15;16:40:00' 0.819152044288992 <
'2020/04/15;16:50:00' 0.8064446042674828 <
'2020/04/15;17:00:00' 0.7933533402912352 <
'2020/04/15;17:10:00' 0.7798844830928817 <
'2020/04/15;17:20:00' 0.766044443118978 <
'2020/04/15;17:30:00' 0.7518398074789774 <
'2020/04/15;17:40:00' 0.7372773368101241 <
'2020/04/15;17:50:00' 0.7223639620597556 <
'2020/04/15;18:00:00' 0.7071067811865476 <
'2020/04/15;18:10:00' 0.6915130557822695 <
'2020/04/15;18:20:00' 0.6755902076156604 <
'2020/04/15;18:30:00' 0.659345815100069 <
'2020/04/15;18:40:00' 0.6427876096865395 <
'2020/04/15;18:50:00' 0.6259234721840592 <
'2020/04/15;19:00:00' 0.6087614290087209 <
'2020/04/15;19:10:00' 0.5913096483635822 <
'2020/04/15;19:20:00' 0.5735764363510459 <
'2020/04/15;19:30:00' 0.5555702330196022 <
'2020/04/15;19:40:00' 0.5372996083468241 <
'2020/04/15;19:50:00' 0.5187732581605218 <
'2020/04/15;20:00:00' 0.49999999999999994 <
'2020/04/15;20:10:00' 0.48098876891938763 <
'2020/04/15;20:20:00' 0.4617486132350339 <
'2020/04/15;20:30:00' 0.4422886902190013 <
'2020/04/15;20:40:00' 0.4226182617406995 <
'2020/04/15;20:50:00' 0.4027466898587373 <
'2020/04/15;21:00:00' 0.3826834323650899 <
'2020/04/15;21:10:00' 0.36243803828370175 <
'2020/04/15;21:20:00' 0.3420201433256689 <
'2020/04/15;21:30:00' 0.32143946530316175 <
'2020/04/15;21:40:00' 0.30070579950427334 <
'2020/04/15;21:50:00' 0.2798290140309923 <
'2020/04/15;22:00:00' 0.258819045102521 <
'2020/04/15;22:10:00' 0.23768589232617293 <
'2020/04/15;22:20:00' 0.21643961393810274 <
'2020/04/15;22:30:00' 0.1950903220161286 <
'2020/04/15;22:40:00' 0.1736481776669307 <
'2020/04/15;22:50:00' 0.15212338618991708 <
'2020/04/15;23:00:00' 0.13052619222005157 <
'2020/04/15;23:10:00' 0.10886687485196457 <
'2020/04/15;23:20:00' 0.0871557427476582 <
'2020/04/15;23:30:00' 0.06540312923014312 <
'2020/04/15;23:40:00' 0.04361938736533607 <
'2020/04/15;23:50:00' 0.021814885034561218 <
tble flbo
